Revision,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aero,,Battery,,Cooling,,Driveline,,Driver,,HV,,LV,,Motor,,Sensors,,TCTV,,Tires,,Track,,VD,,Suspension,,
cl_profile,3.54,SOC_current,100,air_temp,1,type,1,regen_en,1,cable_r,0.002,dcdc_eff,1,Lambda_m,1,,,slip_ratio,1,Fz,1,,,vehicle_mass,200,Ks,1,
cd_profile,1.03,cell_s,1,system_p_loss,1,configuration,1,tc_en,1,cable_z,1,pump_eff,1,R_s,1,,,tire_angle,1,Fz_nom,1,,,wheel_radius,0.2286,Bs,1,
roh,1.225,cell_p,1,coolant_temp,1,mechanical_efficiency,1,lc_en,1,DC_link_cap,1,batt_fan_eff,1,max_motor_power,1,,,,,Fx,1,,,Cg_x,1,motion_ratio,1,
area,0.839,cell_cap,1,,,gear_ratio,12,brake_bal,1,DCDC_input_cap,1,fan_max_draw,1,max_motor_current,1,,,,,Fy,1,,,Cg_y,1,m_unsp,1,
,,pack_volts,441,,,moment_inertia,1,,,,,fan_max_rate,1,max_torque,1,,,,,PC_x_mat,1,,,Cg_z,1,m_sp,1,
,,,,,,dif_locking_coeff,1,,,,,fan_count,1,power_limit,1,,,,,PC_y_mat,1,,,wheelbase,1,,,
,,,,,,chain_tension,1,,,,,pump_max_draw,1,KV,1,,,,,PC_x,1,,,track_front,1,,,
,,,,,,viscousCoef,1,,,,,pump_max_rate,1,DC_link_cap,1,,,,,PC_y,1,,,track_rear,1,,,
,,,,,,max_motor_torque,300,,,,,lv_voltage,16,,,,,,,,,,,tire_coef,1.5,,,
,,,,,,,,,,,,coolant_temp_max,1,,,,,,,,,,,num_motor,4,,,
,,,,,,,,,,,,lv_draw,1.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,vet
